功能類別(前5碼),名稱,大小類,類別
ACC01,塑膠接頭,AC 接頭類,導管接頭類 ACA01 注射帽
ACM01,多路連接頭,AC 接頭類,導管接頭類 ACA01 注射帽
ACP01,灌流接頭(開心用),AC 接頭類,導管接頭類 ACA01 注射帽
ACPD1,腹膜透析鈦接頭,AC 接頭類,導管接頭類 ACA01 注射帽
ACPTC,氣球導管或導引管用接頭,AC 接頭類,導管接頭類 ACA01 注射帽
ACS03,活塞接頭(三路),AC 接頭類,導管接頭類 ACA01 注射帽
ACVP1,腦室腹腔引流組接頭,AC 接頭類,導管接頭類 ACA01 注射帽
BBF03,餵食袋 FEEDING BAG,BB 容器類,袋類 BBB01 輸液加壓袋
BBP01,封口便袋,BB 容器類,袋類 BBB01 輸液加壓袋
BBP04,開口便袋,BB 容器類,袋類 BBB01 輸液加壓袋
BBP05,貼環,BB 容器類,袋類 BBB01 輸液加壓袋
BBP06,留置性導便裝置,BB 容器類,袋類 BBB01 輸液加壓袋
BBU01,造廔口尿袋,BB 容器類,袋類 BBB01 輸液加壓袋
BBW01,造廔口引流袋,BB 容器類,袋類 BBB01 輸液加壓袋
CBB01,氣球擴張導管(一般),CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBB02,遠端灌流導管,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBB03,下肢血管氣球擴張導管,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBB04,產後出血填塞氣球,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBC01,頸動脈支架,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBC02,腸骨動脈支架,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBC03,腹主動脈瘤支架暨輸送導引系統,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBC04,淺股動脈支架,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBC05,胸主動脈支架,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBC06,腎動脈支架,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBC07,周邊血管內套膜支架,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBC08,中央靜脈支架及傳輸系統,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBC09,周邊靜脈支架系統,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBN01,顱內動脈支架,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBP01,冠狀動脈氣球擴張導管,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBP02,冠狀動脈血管支架,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBP03,冠狀動脈鈣化去除導管,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBP06,冠狀動脈塗藥支架,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBS01,中隔切開氣球擴張導管,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
CBS02,心房中膈缺損關閉器,CB 管套類,氣球擴張導管 CBA01 主動脈氣球導管
