年份,核價類別
107年,多路連接頭/2-PORTS
107年,多路連接頭/3-PORTS
107年,腦室腹腔引流組接頭/L型
107年,硬膜外麻醉針套 (含NEEDLE+CATHETER+FILTER+SYRINGE)
107年,硬膜外麻醉針套 (含N+C)
107年,腦室腹腔分流術用/單貯水閥
107年,腦室腰椎腹腔分流導管+CONNECTOR/體內
107年,由內視鏡經鼻腔空腸餵食管NASAL JEJUNAL FEEDING TUBE(含導線、餵食管、鼻引導管、餵食管接頭）
107年,"PEGKIT胃造口術裝置組/首次使用(全套-PEGTUBE,SNARE,ADAPTER,RING,INTRODUCERNEEDLE,WIRE,CLAMP)"
107年,胃造口術裝置組/餵食管接頭
107年,胃造口術裝置組配件/Balloon型替換管
107年,胃造口術裝置組配件/護理套組
107年,由X光透射經皮胃造廔導管Percutaneous Gastrostomy catheter(餵食管、矯直器通管針、接合器、連接管蓋)
107年,SHEATH(w/dilator)/長度>=60cm(具單一角度，配合電極導管使用)，sideport+valve
107年,光學同調斷層掃描(OCT)影像系統-影像導管
107年,居家化療藥物輸液器1日型(雙層含外殼）
107年,居家化療藥物輸液器2日型(雙層含外殼）
107年,NEEDLE FREE IV BAG
107年,顱內導入系統/傳送導管+選擇導管
107年,可控式電極導管/20極/彎度可轉向/具心內除顫功能
107年,環形可控式電極導管/20極/三尖瓣
107年,Tibial Basic /SET
107年,Tibial Double Lengthening /SET
107年,Colles Forearm /SET
107年,Half Pin - dia. 5mm/EA
107年,CORTICAL、CANCELLOUS SCREW
107年,雙極式或全人工髖關節髖臼杯+內襯(HIP CUP+INSERT)
107年,PERFECTA REVISION HIP STEM(NECK+BODY+STEM)
107年,TOTAL SHOULDER(STEM+HEAD+GLENOID)
107年,TOTAL SHOULDER(STEM+HEAD)
107年,TOTAL SHOULDER STEM
107年,TOTAL SHOULDER HEAD
107年,"TOTAL　SHOULDER　GLENOID(METAL,PLASTIC)"
107年,CUSTOM MADE HUMERAL PROTHESIS(HEAD+BODY+STEM)  
107年,TITANIUM SPINAL HOOK(適用於兒童或體型嬌小者)
107年,TITANIUM SPINAL SCREW
107年,TITANIUM SPINAL SCREW(適用於兒童或體型嬌小者)
107年,TITANIUM SPINAL CROSSLINK(適用於兒童或體型嬌小者)
107年,頸椎後側固定系統-枕骨骨釘
107年,TITANIUM CERVICAL SCREW/ANY SIZE(免事前審查)
107年,頸椎後側固定系統-多軸頸椎骨釘
107年,TITANIUM ANTERIOR CERVICAL SCREW
107年,TITANIUM CERVICAL IMPLANT(二節)(SCREWX4+RODX2或PLATEX1)
107年,TITANIUM CERVICAL SYSTEM(三節)(SCREWX6+RODX2或PLATEX1)
107年,TITANIUM CERVICAL PLATE/ANY SIZE(免事前審查)
107年,"單腔心律調節器/SSIR(含VVIR,AAIR)，有Auto-capture及核磁共振相容功能"
107年,代用人工腦膜/生物性/2.5CM*7.5CM
107年,代用人工腦膜/生物性/5CM*5CM
107年,代用人工腦膜/生物性/4CM*7CM
107年,代用人工腦膜/生物性/6CM*8CM
107年,代用人工腦膜/生物性/7.5CM*7.5CM
107年,代用人工腦膜/生物性/7CM*10CM
107年,代用人工腦膜/生物性/8CM*14CM
107年,代用人工腦膜/生物性/10CM*12.5CM
107年,代用人工腦膜/生物性/10CM*14CM OR 7CM*20CM
107年,代用人工腦膜/生物性/10CM*16CM
107年,代用人工腦膜/化學材料 /2CM*10CM OR 4CM*5CM
107年,代用人工腦膜/化學材料 /4CM*10CM
107年,代用人工腦膜/化學材料 /6CM*8CM
107年,代用人工腦膜/化學材料 /6CM*14CM
107年,代用人工腦膜/化學材料 /12CM*14CM
107年,人工網膜/不可吸收性/<=99平方公分
107年,人工網膜/不可吸收性/100-199平方公分
107年,人工網膜/不可吸收性/800-899平方公分
107年,人工網膜/不可吸收性/900-1000平方公分
107年,經內視鏡輸尿管粘膜下植體注射針
107年,經內視鏡輸尿管粘膜下植體
107年,安全型靜脈留置針具逆止閥
107年,骨髓抽吸切片針
107年,骨髓切片/抽吸切片針
107年,自動軟組織切片針
107年,手動軟組織切片針
107年,"鈦金屬釘匣(胸腹縫合器用)/30MM,釘腿3.5MM"
107年,鈦金屬釘匣(腸胃縫合器用)/55MM
107年,"血管夾HEMO CLIP(TITANIUM),S TYPE,單發"
107年,"血管夾HEMO CILP(TITANIUM),M TYPE,單發"
107年,"血管夾HEMO CLIP(TITANIUM),M-L TYPE,單發"
107年,"血管夾HEMO CLIP(TITANIUM),L TYPE,單發"
107年,"自動血管夾AUTOMATIC CLIP(TITANIUM),M SIZE,槍帶夾"
108年,PTCA BALLOON CATHETER(Over-the-wire)
108年,真空傷口引流套(矽質)/套組(矽質引流管+矽質吸引球)
