年份,特材代碼,特材代碼前五碼,核價類別名稱,中英文品名,產品型號/規格,單位,支付點數,申請者簡稱,許可證字號,中文品名,英文品名,點數變更記錄
111, SCV01LT400JJ,SCV01, 血管夾HEMO CLIP(TITANIUM)，L TYPE，單發, TITANIUM LIGA CLIP (L) 6 CLIP/排,LT-400, CLIP,34.4,壯生,衛署醫器輸字第002573號,,,1
111, SCV010412LV7,SCV01, 血管夾HEMO CLIP(TITANIUM)，L TYPE，單發," ""維達力克"" 鈦金屬血管夾系統(大)""VITALITEC"" SLS-CLIP TITANIUM HEMOSTATIC CLIP SYSTEM",O4120-1, EA,34.4,亞衛,衛署醫器輸字第021306號,,,1
111, SCV010912LV7,SCV01, 血管夾HEMO CLIP(TITANIUM)，L TYPE，單發," ""維達力克"" 鈦金屬血管夾(大)""VITALITEC"" NINE CLIP TITANIUM HEMOSTATIC CLIP SYSTEM(LARGE)",O9120, EA,34.4,亞衛,衛署醫器輸字第023272號,,,1
111, SCV0104200TX,SCV01, 血管夾HEMO CLIP(TITANIUM)，L TYPE，單發," ""TELEFLEX"" HORIZON METAL LIGATING CLIPS ""泰利芙斯""金屬血管夾(大) 6;24 CLIPS/排(L)",004200;004204, CLIP,34.4,泰利福,衛署醫器輸字第024639號,,,1
111, SCV01FD870TX,SCV01, 血管夾HEMO CLIP(TITANIUM)，L TYPE，單發," ""泰利芙斯""血管夾""Teleflex Medical"" Hemoclip-TITANIUM(LARGE)",523870, CLIP,34.4,泰利福,衛署醫器輸字第008063號,,,1
111, SCV01LT200JJ,SCV01, 血管夾HEMO CILP(TITANIUM)，M TYPE，單發, TITANIUM LIGA CLIP (M) 6 CLIP/排,LT-200, CLIP,16.7,壯生,衛署醫器輸字第002573號,,,1
111, SCV01B218MV7,SCV01, 血管夾HEMO CILP(TITANIUM)，M TYPE，單發," ""維達力克"" 鈦金屬血管夾系統(中)""VITALITEC"" SLS-CLIP TITANIUM HEMOSTATIC CLIP SYSTEM(MEDIUM)",B2180-1;(L5180-1;B2120-1;自101.10.1.生效), EA,16.7,亞衛,衛署醫器輸字第021306號,,,1
111, SCV01B918MV7,SCV01, 血管夾HEMO CILP(TITANIUM)，M TYPE，單發," ""維達力克"" 鈦金屬血管夾""VITALITEC"" NINE CLIP TITANIUM HEMOSTATIC CLIP SYSTEM(MEDIUM)",B9180;B9135;L9180, EA,16.7,亞衛,衛署醫器輸字第023272號,,,1
111, SCV0102200TX,SCV01, 血管夾HEMO CILP(TITANIUM)，M TYPE，單發," ""TELEFLEX"" HORIZON METAL LIGATING CLIPS ""泰利芙斯""金屬血管夾(中) 6;24 CLIPS/排(M)",002200;002204, CLIP,16.7,泰利福,衛署醫器輸字第024639號,,,1
111, SCV01FD800TX,SCV01, 血管夾HEMO CILP(TITANIUM)，M TYPE，單發," ""泰利芙斯""血管夾""Teleflex Medical"" Hemoclip-TITANIUM (MEDIUM)",523800, CLIP,16.7,泰利福,衛署醫器輸字第008063號,,,1
111, SCV01LT300JJ,SCV01, 血管夾HEMO CLIP(TITANIUM)，M-L TYPE，單發, TITANIUM LIGA CLIP (M-L) 6 CLIP/排,LT-300, CLIP,18.8,壯生,衛署醫器輸字第002573號,,,1
111, SCV01V312MV7,SCV01, 血管夾HEMO CLIP(TITANIUM)，M-L TYPE，單發," ""維達力克"" 鈦金屬血管夾系統(中-大)""VITALITEC"" SLS-CLIP TITANIUM HEMOSTATIC CLIP SYSTEM(MEDIUM/LARGE)",V3120-1, EA,18.8,亞衛,衛署醫器輸字第021306號,,,1
111, SCV01V912MV7,SCV01, 血管夾HEMO CLIP(TITANIUM)，M-L TYPE，單發," ""維達力克"" 鈦金屬血管夾(中大)""VITALITEC"" NINE CLIP TITANIUM HEMOSTATIC CLIP SYSTEM(MEDIUM/LARGE)",V9120, EA,18.8,亞衛,衛署醫器輸字第023272號,,,1
111, SCV0103200TX,SCV01, 血管夾HEMO CLIP(TITANIUM)，M-L TYPE，單發," ""TELEFLEX"" HORIZON METAL LIGATING CLIPS ""泰利芙斯""金屬血管夾(中-大) 6;24 CLIPS/排(M-L)",003200;003204, CLIP,18.8,泰利福,衛署醫器輸字第024639號,,,1
111, SCV01FD860TX,SCV01, 血管夾HEMO CLIP(TITANIUM)，M-L TYPE，單發," ""泰利芙斯""血管夾""Teleflex Medical"" Hemoclip-TITANIUM(MEDIUM-LARGE)",523860, CLIP,18.8,泰利福,衛署醫器輸字第008063號,,,1
111, SCV01LT100JJ,SCV01, 血管夾HEMO CLIP(TITANIUM)，S TYPE，單發, TITANIUM LIGA CLIP (S) 6 CLIP/排,001200;001204;001201;001205;005200(刪除產品型號001200;001204;001201;001205;005200自1080701生效);(型號重整:LT-100自1080701生效), CLIP,14.6,壯生,衛署醫器輸字第002573號,,,1
111, SCV01J118SV7,SCV01, 血管夾HEMO CLIP(TITANIUM)，S TYPE，單發," ""維達力克"" 鈦金屬血管夾系統(小)""VITALITEC"" SLS-CLIP TITANIUM HEMOSTATIC CLIP SYSTEM(SMALL)",J1180-1;(R1180-1;J1120-1;R1120-1;自101年10月1日生效), EA,14.6,亞衛,衛署醫器輸字第021306號,,,1
